  File "learning_gans.py", line 190
    errD.item(), errG.item(), D_x, D_G_z1, D_G_z2))
       ^
SyntaxError: invalid syntax
Setting random seed
Random Seed:  999
Data preprocessing
   0%|          | 0/3550 [00:00<?, ?it/s]                                             0%|          | 0/3550 [00:00<?, ?it/s]Init networks
GenerativeNetwork(
  (main): Sequential(
    (0): ConvTranspose2d(100, 512, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace)
    (3): ConvTranspose2d(512, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (4): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace)
    (6): ConvTranspose2d(256, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (7): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (8): ReLU(inplace)
    (9): ConvTranspose2d(128, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (10): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (11): ReLU(inplace)
    (12): ConvTranspose2d(64, 3, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (13): Tanh()
    (14): MaxPool2d(kernel_size=15, stride=1, padding=0, dilation=1, ceil_mode=False)
  )
)
DiscriminativeNetwork(
  (main): Sequential(
    (0): Conv2d(3, 64, kernel_size=(4, 4), stride=(2, 2), padding=(8, 8), bias=False)
    (1): LeakyReLU(negative_slope=0.2, inplace)
    (2): Conv2d(64, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (3): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (4): LeakyReLU(negative_slope=0.2, inplace)
    (5): Conv2d(128, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (6): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (7): LeakyReLU(negative_slope=0.2, inplace)
    (8): Conv2d(256, 512, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (9): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (10): LeakyReLU(negative_slope=0.2, inplace)
    (11): Conv2d(512, 1, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (12): Sigmoid()
  )
)
Starting Training Loop...
                                             0%|          | 0/3550 [00:10<?, ?it/s]   0%|          | 1/3550 [00:13<12:49:22, 13.01s/it]   0%|          | 2/3550 [00:22<11:52:01, 12.04s/it]   0%|          | 3/3550 [00:32<11:12:25, 11.37s/it]   0%|          | 4/3550 [00:41<10:36:42, 10.77s/it]   0%|          | 5/3550 [00:51<10:19:58, 10.49s/it]   0%|          | 6/3550 [01:02<10:27:07, 10.62s/it]   0%|          | 7/3550 [01:12<10:17:41, 10.46s/it]   0%|          | 8/3550 [01:22<9:59:53, 10.16s/it]    0%|          | 9/3550 [01:31<9:40:57,  9.84s/it]   0%|          | 10/3550 [01:40<9:25:43,  9.59s/it]                                                        0%|          | 10/3550 [01:49<9:25:43,  9.59s/it]   0%|          | 11/3550 [01:49<9:17:27,  9.45s/it]   0%|          | 12/3550 [01:58<9:10:05,  9.33s/it]   0%|          | 13/3550 [02:07<9:04:38,  9.24s/it]   0%|          | 14/3550 [02:16<8:59:54,  9.16s/it]   0%|          | 15/3550 [02:25<9:00:29,  9.17s/it]   0%|          | 16/3550 [02:34<8:58:52,  9.15s/it]   0%|          | 17/3550 [02:44<9:00:09,  9.17s/it]   1%|          | 18/3550 [02:53<8:57:21,  9.13s/it]   1%|          | 19/3550 [03:02<8:53:19,  9.06s/it]   1%|          | 20/3550 [03:11<8:54:12,  9.08s/it]                                                        1%|          | 20/3550 [03:20<8:54:12,  9.08s/it]   1%|          | 21/3550 [03:20<8:56:11,  9.12s/it]   1%|          | 22/3550 [03:29<8:56:59,  9.13s/it]   1%|          | 23/3550 [03:38<9:00:59,  9.20s/it]   1%|          | 24/3550 [03:48<9:03:42,  9.25s/it]   1%|          | 25/3550 [03:57<9:04:38,  9.27s/it]   1%|          | 26/3550 [04:07<9:08:27,  9.34s/it]   1%|          | 27/3550 [04:16<9:09:28,  9.36s/it]   1%|          | 28/3550 [04:25<9:08:47,  9.35s/it]   1%|          | 29/3550 [04:35<9:13:30,  9.43s/it]   1%|          | 30/3550 [04:44<9:12:23,  9.42s/it]                                                        1%|          | 30/3550 [04:54<9:12:23,  9.42s/it]   1%|          | 31/3550 [04:55<9:32:31,  9.76s/it]   1%|          | 32/3550 [05:04<9:23:21,  9.61s/it]   1%|          | 33/3550 [05:14<9:21:14,  9.57s/it]   1%|          | 34/3550 [05:23<9:24:16,  9.63s/it]   1%|          | 35/3550 [05:33<9:25:29,  9.65s/it]   1%|          | 36/3550 [05:43<9:24:52,  9.64s/it]   1%|          | 37/3550 [05:52<9:26:55,  9.68s/it]   1%|          | 38/3550 [06:02<9:21:56,  9.60s/it]   1%|          | 39/3550 [06:12<9:35:32,  9.84s/it]   1%|          | 40/3550 [06:23<9:43:01,  9.97s/it]                                                        1%|          | 40/3550 [06:32<9:43:01,  9.97s/it]   1%|          | 41/3550 [06:32<9:40:17,  9.92s/it]   1%|          | 42/3550 [06:42<9:37:53,  9.88s/it]   1%|          | 43/3550 [06:52<9:34:21,  9.83s/it]   1%|          | 44/3550 [07:02<9:33:25,  9.81s/it]   1%|▏         | 45/3550 [07:12<9:34:22,  9.83s/it]   1%|▏         | 46/3550 [07:21<9:32:44,  9.81s/it]   1%|▏         | 47/3550 [07:32<9:40:47,  9.95s/it]   1%|▏         | 48/3550 [07:41<9:36:45,  9.88s/it]   1%|▏         | 49/3550 [07:52<9:44:07, 10.01s/it]   1%|▏         | 50/3550 [08:02<9:48:02, 10.08s/it]                                                        1%|▏         | 50/3550 [08:12<9:48:02, 10.08s/it]   1%|▏         | 51/3550 [08:12<9:44:02, 10.02s/it]   1%|▏         | 52/3550 [08:21<9:39:58,  9.95s/it]   1%|▏         | 53/3550 [08:31<9:34:59,  9.87s/it]   2%|▏         | 54/3550 [08:41<9:36:28,  9.89s/it]   2%|▏         | 55/3550 [08:51<9:35:12,  9.87s/it]   2%|▏         | 56/3550 [09:01<9:34:06,  9.86s/it]   2%|▏         | 57/3550 [09:11<9:43:06, 10.02s/it]   2%|▏         | 58/3550 [09:21<9:43:42, 10.03s/it]   2%|▏         | 59/3550 [09:31<9:39:42,  9.96s/it]   2%|▏         | 60/3550 [09:41<9:43:13, 10.03s/it]                                                        2%|▏         | 60/3550 [09:51<9:43:13, 10.03s/it]   2%|▏         | 61/3550 [09:52<10:02:12, 10.36s/it]   2%|▏         | 62/3550 [10:02<9:52:31, 10.19s/it]    2%|▏         | 63/3550 [10:12<9:46:11, 10.09s/it]   2%|▏         | 64/3550 [10:21<9:34:36,  9.89s/it]   2%|▏         | 65/3550 [10:31<9:27:11,  9.77s/it]   2%|▏         | 66/3550 [10:40<9:20:03,  9.64s/it]   2%|▏         | 67/3550 [10:49<9:11:31,  9.50s/it]   2%|▏         | 68/3550 [10:59<9:16:54,  9.60s/it]   2%|▏         | 69/3550 [11:09<9:22:18,  9.69s/it]   2%|▏         | 70/3550 [11:19<9:23:41,  9.72s/it]                                                        2%|▏         | 70/3550 [11:21<9:23:41,  9.72s/it]   2%|▏         | 71/3550 [11:21<7:17:35,  7.55s/it][0/50][0/71]	Loss_D: 2.0065	Loss_G: 10.9132	D(x): 0.3787	D(G(z)): 0.5910 / 0.0000
[43/50][10/71]	Loss_D: 0.0000	Loss_G: 10.7548	D(x): 1.0000	D(G(z)): 0.0000 / 0.0000
[43/50][20/71]	Loss_D: 0.0001	Loss_G: 9.6891	D(x): 1.0000	D(G(z)): 0.0001 / 0.0001
[43/50][30/71]	Loss_D: 0.0001	Loss_G: 9.3958	D(x): 1.0000	D(G(z)): 0.0001 / 0.0001
[43/50][40/71]	Loss_D: 0.0001	Loss_G: 9.6206	D(x): 1.0000	D(G(z)): 0.0001 / 0.0001
[43/50][50/71]	Loss_D: 0.0000	Loss_G: 10.1881	D(x): 1.0000	D(G(z)): 0.0000 / 0.0000
[43/50][60/71]	Loss_D: 0.0000	Loss_G: 10.1350	D(x): 1.0000	D(G(z)): 0.0000 / 0.0000
[43/50][70/71]	Loss_D: 0.0000	Loss_G: 10.5636	D(x): 1.0000	D(G(z)): 0.0000 / 0.0000
                                                      88%|████████▊ | 3124/3550 [8:02:46<48:54,  6.89s/it] 88%|████████▊ | 3125/3550 [8:02:46<53:27,  7.55s/it] 88%|████████▊ | 3126/3550 [8:02:54<55:25,  7.84s/it] 88%|████████▊ | 3127/3550 [8:03:03<57:19,  8.13s/it] 88%|████████▊ | 3128/3550 [8:03:12<58:53,  8.37s/it] 88%|████████▊ | 3129/3550 [8:03:21<59:16,  8.45s/it] 88%|████████▊ | 3130/3550 [8:03:29<59:26,  8.49s/it] 88%|████████▊ | 3131/3550 [8:03:38<59:42,  8.55s/it] 88%|████████▊ | 3132/3550 [8:03:46<59:23,  8.53s/it] 88%|████████▊ | 3133/3550 [8:03:55<59:07,  8.51s/it] 88%|████████▊ | 3134/3550 [8:04:04<1:00:11,  8.68s/it]                                                        88%|████████▊ | 3134/3550 [8:04:13<1:00:11,  8.68s/it] 88%|████████▊ | 3135/3550 [8:04:13<1:00:40,  8.77s/it] 88%|████████▊ | 3136/3550 [8:04:22<1:00:30,  8.77s/it] 88%|████████▊ | 3137/3550 [8:04:31<1:01:11,  8.89s/it] 88%|████████▊ | 3138/3550 [8:04:39<1:00:29,  8.81s/it] 88%|████████▊ | 3139/3550 [8:04:48<1:00:03,  8.77s/it] 88%|████████▊ | 3140/3550 [8:04:56<59:06,  8.65s/it]   88%|████████▊ | 3141/3550 [8:05:05<58:40,  8.61s/it] 89%|████████▊ | 3142/3550 [8:05:13<58:21,  8.58s/it] 89%|████████▊ | 3143/3550 [8:05:22<58:16,  8.59s/it] 89%|████████▊ | 3144/3550 [8:05:31<58:55,  8.71s/it]                                                      89%|████████▊ | 3144/3550 [8:05:40<58:55,  8.71s/it] 89%|████████▊ | 3145/3550 [8:05:40<58:36,  8.68s/it] 89%|████████▊ | 3146/3550 [8:05:48<58:10,  8.64s/it] 89%|████████▊ | 3147/3550 [8:05:57<58:02,  8.64s/it] 89%|████████▊ | 3148/3550 [8:06:05<57:38,  8.60s/it] 89%|████████▊ | 3149/3550 [8:06:14<57:08,  8.55s/it] 89%|████████▊ | 3150/3550 [8:06:23<57:24,  8.61s/it] 89%|████████▉ | 3151/3550 [8:06:34<1:01:54,  9.31s/it] 89%|████████▉ | 3152/3550 [8:06:42<1:00:47,  9.16s/it] 89%|████████▉ | 3153/3550 [8:06:51<59:27,  8.99s/it]   89%|████████▉ | 3154/3550 [8:06:59<58:12,  8.82s/it]                                                      89%|████████▉ | 3154/3550 [8:07:08<58:12,  8.82s/it] 89%|████████▉ | 3155/3550 [8:07:08<57:25,  8.72s/it] 89%|████████▉ | 3156/3550 [8:07:17<58:11,  8.86s/it] 89%|████████▉ | 3157/3550 [8:07:26<58:24,  8.92s/it] 89%|████████▉ | 3158/3550 [8:07:35<58:40,  8.98s/it] 89%|████████▉ | 3159/3550 [8:07:44<58:23,  8.96s/it] 89%|████████▉ | 3160/3550 [8:07:53<57:32,  8.85s/it] 89%|████████▉ | 3161/3550 [8:08:01<56:50,  8.77s/it] 89%|████████▉ | 3162/3550 [8:08:10<56:53,  8.80s/it] 89%|████████▉ | 3163/3550 [8:08:19<56:33,  8.77s/it] 89%|████████▉ | 3164/3550 [8:08:27<55:59,  8.70s/it]                                                      89%|████████▉ | 3164/3550 [8:08:36<55:59,  8.70s/it] 89%|████████▉ | 3165/3550 [8:08:36<55:08,  8.59s/it] 89%|████████▉ | 3166/3550 [8:08:44<54:44,  8.55s/it] 89%|████████▉ | 3167/3550 [8:08:53<54:39,  8.56s/it] 89%|████████▉ | 3168/3550 [8:09:01<54:37,  8.58s/it] 89%|████████▉ | 3169/3550 [8:09:10<55:03,  8.67s/it] 89%|████████▉ | 3170/3550 [8:09:20<56:10,  8.87s/it] 89%|████████▉ | 3171/3550 [8:09:28<55:40,  8.81s/it] 89%|████████▉ | 3172/3550 [8:09:37<56:07,  8.91s/it] 89%|████████▉ | 3173/3550 [8:09:46<56:02,  8.92s/it] 89%|████████▉ | 3174/3550 [8:09:55<55:07,  8.80s/it]                                                      89%|████████▉ | 3174/3550 [8:10:03<55:07,  8.80s/it] 89%|████████▉ | 3175/3550 [8:10:03<54:13,  8.68s/it] 89%|████████▉ | 3176/3550 [8:10:12<53:50,  8.64s/it] 89%|████████▉ | 3177/3550 [8:10:20<53:42,  8.64s/it] 90%|████████▉ | 3178/3550 [8:10:30<54:32,  8.80s/it] 90%|████████▉ | 3179/3550 [8:10:38<54:21,  8.79s/it] 90%|████████▉ | 3180/3550 [8:10:47<53:34,  8.69s/it] 90%|████████▉ | 3181/3550 [8:10:56<54:52,  8.92s/it] 90%|████████▉ | 3182/3550 [8:11:05<53:42,  8.76s/it] 90%|████████▉ | 3183/3550 [8:11:14<54:24,  8.90s/it] 90%|████████▉ | 3184/3550 [8:11:23<53:53,  8.83s/it]                                                      90%|████████▉ | 3184/3550 [8:11:31<53:53,  8.83s/it] 90%|████████▉ | 3185/3550 [8:11:31<53:40,  8.82s/it] 90%|████████▉ | 3186/3550 [8:11:40<52:52,  8.72s/it] 90%|████████▉ | 3187/3550 [8:11:48<52:12,  8.63s/it] 90%|████████▉ | 3188/3550 [8:11:57<51:59,  8.62s/it] 90%|████████▉ | 3189/3550 [8:12:05<51:47,  8.61s/it] 90%|████████▉ | 3190/3550 [8:12:15<52:26,  8.74s/it] 90%|████████▉ | 3191/3550 [8:12:23<51:56,  8.68s/it] 90%|████████▉ | 3192/3550 [8:12:32<51:48,  8.68s/it] 90%|████████▉ | 3193/3550 [8:12:40<51:11,  8.60s/it] 90%|████████▉ | 3194/3550 [8:12:49<50:45,  8.56s/it]                                                      90%|████████▉ | 3194/3550 [8:12:51<50:45,  8.56s/it] 90%|█████████ | 3195/3550 [8:12:51<39:23,  6.66s/it][44/50][0/71]	Loss_D: 0.0000	Loss_G: 10.5140	D(x): 1.0000	D(G(z)): 0.0000 / 0.0000
[44/50][10/71]	Loss_D: 0.0000	Loss_G: 11.2888	D(x): 1.0000	D(G(z)): 0.0000 / 0.0000
[44/50][20/71]	Loss_D: 0.0000	Loss_G: 10.7215	D(x): 1.0000	D(G(z)): 0.0000 / 0.0000
[44/50][30/71]	Loss_D: 0.0000	Loss_G: 10.7161	D(x): 1.0000	D(G(z)): 0.0000 / 0.0000
[44/50][40/71]	Loss_D: 0.0000	Loss_G: 10.5948	D(x): 1.0000	D(G(z)): 0.0000 / 0.0000
[44/50][50/71]	Loss_D: 0.0000	Loss_G: 10.4259	D(x): 1.0000	D(G(z)): 0.0000 / 0.0000
[44/50][60/71]	Loss_D: 0.0000	Loss_G: 10.2617	D(x): 1.0000	D(G(z)): 0.0000 / 0.0000
[44/50][70/71]	Loss_D: 0.0000	Loss_G: 10.8500	D(x): 1.0000	D(G(z)): 0.0000 / 0.0000
                                                      90%|█████████ | 3195/3550 [8:13:00<39:23,  6.66s/it] 90%|█████████ | 3196/3550 [8:13:00<43:49,  7.43s/it] 90%|█████████ | 3197/3550 [8:13:09<45:37,  7.75s/it] 90%|█████████ | 3198/3550 [8:13:18<48:58,  8.35s/it] 90%|█████████ | 3199/3550 [8:13:27<49:28,  8.46s/it] 90%|█████████ | 3200/3550 [8:13:35<49:20,  8.46s/it] 90%|█████████ | 3201/3550 [8:13:44<49:00,  8.42s/it] 90%|█████████ | 3202/3550 [8:13:53<49:39,  8.56s/it] 90%|█████████ | 3203/3550 [8:14:02<50:32,  8.74s/it] 90%|█████████ | 3204/3550 [8:14:11<50:44,  8.80s/it] 90%|█████████ | 3205/3550 [8:14:20<51:10,  8.90s/it]                                                      90%|█████████ | 3205/3550 [8:14:29<51:10,  8.90s/it] 90%|█████████ | 3206/3550 [8:14:29<50:42,  8.84s/it] 90%|█████████ | 3207/3550 [8:14:38<50:42,  8.87s/it] 90%|█████████ | 3208/3550 [8:14:47<50:46,  8.91s/it] 90%|█████████ | 3209/3550 [8:14:55<50:08,  8.82s/it] 90%|█████████ | 3210/3550 [8:15:05<50:55,  8.99s/it] 90%|█████████ | 3211/3550 [8:15:14<51:37,  9.14s/it] 90%|█████████ | 3212/3550 [8:15:23<50:33,  8.97s/it] 91%|█████████ | 3213/3550 [8:15:31<49:34,  8.83s/it] 91%|█████████ | 3214/3550 [8:15:40<49:19,  8.81s/it] 91%|█████████ | 3215/3550 [8:15:49<49:38,  8.89s/it]                                                      91%|█████████ | 3215/3550 [8:15:58<49:38,  8.89s/it] 91%|█████████ | 3216/3550 [8:15:58<49:08,  8.83s/it] 91%|█████████ | 3217/3550 [8:16:06<48:19,  8.71s/it] 91%|█████████ | 3218/3550 [8:16:15<47:54,  8.66s/it] 91%|█████████ | 3219/3550 [8:16:23<47:30,  8.61s/it] 91%|█████████ | 3220/3550 [8:16:32<47:22,  8.61s/it] 91%|█████████ | 3221/3550 [8:16:40<47:17,  8.63s/it] 91%|█████████ | 3222/3550 [8:16:49<47:06,  8.62s/it] 91%|█████████ | 3223/3550 [8:16:58<47:25,  8.70s/it] 91%|█████████ | 3224/3550 [8:17:07<47:40,  8.77s/it] 91%|█████████ | 3225/3550 [8:17:15<47:07,  8.70s/it]                                                      91%|█████████ | 3225/3550 [8:17:24<47:07,  8.70s/it] 91%|█████████ | 3226/3550 [8:17:24<46:56,  8.69s/it] 91%|█████████ | 3227/3550 [8:17:33<46:24,  8.62s/it] 91%|█████████ | 3228/3550 [8:17:41<46:08,  8.60s/it] 91%|█████████ | 3229/3550 [8:17:50<46:03,  8.61s/it] 91%|█████████ | 3230/3550 [8:17:58<45:43,  8.57s/it] 91%|█████████ | 3231/3550 [8:18:07<45:17,  8.52s/it] 91%|█████████ | 3232/3550 [8:18:15<45:01,  8.49s/it] 91%|█████████ | 3233/3550 [8:18:24<45:25,  8.60s/it] 91%|█████████ | 3234/3550 [8:18:33<45:55,  8.72s/it] 91%|█████████ | 3235/3550 [8:18:42<45:54,  8.75s/it]                                                      91%|█████████ | 3235/3550 [8:18:50<45:54,  8.75s/it] 91%|█████████ | 3236/3550 [8:18:50<45:06,  8.62s/it] 91%|█████████ | 3237/3550 [8:18:59<44:51,  8.60s/it] 91%|█████████ | 3238/3550 [8:19:07<44:35,  8.57s/it] 91%|█████████ | 3239/3550 [8:19:16<44:16,  8.54s/it] 91%|█████████▏| 3240/3550 [8:19:24<44:12,  8.56s/it] 91%|█████████▏| 3241/3550 [8:19:34<46:08,  8.96s/it] 91%|█████████▏| 3242/3550 [8:19:42<45:09,  8.80s/it] 91%|█████████▏| 3243/3550 [8:19:51<45:03,  8.81s/it] 91%|█████████▏| 3244/3550 [8:20:00<44:52,  8.80s/it] 91%|█████████▏| 3245/3550 [8:20:09<44:49,  8.82s/it]                                                      91%|█████████▏| 3245/3550 [8:20:17<44:49,  8.82s/it] 91%|█████████▏| 3246/3550 [8:20:17<44:18,  8.74s/it] 91%|█████████▏| 3247/3550 [8:20:26<44:13,  8.76s/it] 91%|█████████▏| 3248/3550 [8:20:35<43:34,  8.66s/it] 92%|█████████▏| 3249/3550 [8:20:43<42:54,  8.55s/it] 92%|█████████▏| 3250/3550 [8:20:51<42:36,  8.52s/it] 92%|█████████▏| 3251/3550 [8:21:00<42:30,  8.53s/it] 92%|█████████▏| 3252/3550 [8:21:10<43:58,  8.85s/it] 92%|█████████▏| 3253/3550 [8:21:18<43:23,  8.77s/it] 92%|█████████▏| 3254/3550 [8:21:27<43:15,  8.77s/it] 92%|█████████▏| 3255/3550 [8:21:36<42:49,  8.71s/it]                                                      92%|█████████▏| 3255/3550 [8:21:44<42:49,  8.71s/it] 92%|█████████▏| 3256/3550 [8:21:44<42:14,  8.62s/it] 92%|█████████▏| 3257/3550 [8:21:52<41:56,  8.59s/it] 92%|█████████▏| 3258/3550 [8:22:02<42:38,  8.76s/it] 92%|█████████▏| 3259/3550 [8:22:11<42:44,  8.81s/it] 92%|█████████▏| 3260/3550 [8:22:19<42:17,  8.75s/it] 92%|█████████▏| 3261/3550 [8:22:28<41:47,  8.68s/it] 92%|█████████▏| 3262/3550 [8:22:37<42:20,  8.82s/it] 92%|█████████▏| 3263/3550 [8:22:45<41:39,  8.71s/it] 92%|█████████▏| 3264/3550 [8:22:54<41:30,  8.71s/it] 92%|█████████▏| 3265/3550 [8:23:02<40:55,  8.62s/it]                                                      92%|█████████▏| 3265/3550 [8:23:05<40:55,  8.62s/it] 92%|█████████▏| 3266/3550 [8:23:05<31:43,  6.70s/it][45/50][0/71]	Loss_D: 0.0000	Loss_G: 11.3203	D(x): 1.0000	D(G(z)): 0.0000 / 0.0000
[45/50][10/71]	Loss_D: 0.0003	Loss_G: 8.6557	D(x): 1.0000	D(G(z)): 0.0003 / 0.0002
[45/50][20/71]	Loss_D: 0.0007	Loss_G: 8.6372	D(x): 1.0000	D(G(z)): 0.0007 / 0.0002
[45/50][30/71]	Loss_D: 0.0003	Loss_G: 8.7202	D(x): 1.0000	D(G(z)): 0.0003 / 0.0002
[45/50][40/71]	Loss_D: 0.0001	Loss_G: 9.5497	D(x): 1.0000	D(G(z)): 0.0001 / 0.0001
[45/50][50/71]	Loss_D: 0.0000	Loss_G: 10.5947	D(x): 1.0000	D(G(z)): 0.0000 / 0.0000
[45/50][60/71]	Loss_D: 0.0001	Loss_G: 9.5908	D(x): 1.0000	D(G(z)): 0.0001 / 0.0001
[45/50][70/71]	Loss_D: 0.0000	Loss_G: 10.3313	D(x): 1.0000	D(G(z)): 0.0000 / 0.0000
                                                      92%|█████████▏| 3266/3550 [8:23:14<31:43,  6.70s/it] 92%|█████████▏| 3267/3550 [8:23:14<35:01,  7.42s/it] 92%|█████████▏| 3268/3550 [8:23:22<36:35,  7.79s/it] 92%|█████████▏| 3269/3550 [8:23:31<37:30,  8.01s/it] 92%|█████████▏| 3270/3550 [8:23:39<37:53,  8.12s/it] 92%|█████████▏| 3271/3550 [8:23:49<39:52,  8.58s/it] 92%|█████████▏| 3272/3550 [8:23:58<40:18,  8.70s/it] 92%|█████████▏| 3273/3550 [8:24:07<40:33,  8.78s/it] 92%|█████████▏| 3274/3550 [8:24:16<40:52,  8.89s/it] 92%|█████████▏| 3275/3550 [8:24:25<41:03,  8.96s/it] 92%|█████████▏| 3276/3550 [8:24:34<40:35,  8.89s/it]                                                      92%|█████████▏| 3276/3550 [8:24:43<40:35,  8.89s/it] 92%|█████████▏| 3277/3550 [8:24:43<40:35,  8.92s/it] 92%|█████████▏| 3278/3550 [8:24:52<40:35,  8.95s/it] 92%|█████████▏| 3279/3550 [8:25:00<39:49,  8.82s/it] 92%|█████████▏| 3280/3550 [8:25:09<39:22,  8.75s/it] 92%|█████████▏| 3281/3550 [8:25:18<39:17,  8.76s/it] 92%|█████████▏| 3282/3550 [8:25:26<39:02,  8.74s/it] 92%|█████████▏| 3283/3550 [8:25:35<38:46,  8.71s/it] 93%|█████████▎| 3284/3550 [8:25:44<38:41,  8.73s/it] 93%|█████████▎| 3285/3550 [8:25:53<38:50,  8.80s/it] 93%|█████████▎| 3286/3550 [8:26:01<38:33,  8.77s/it]                                                      93%|█████████▎| 3286/3550 [8:26:10<38:33,  8.77s/it] 93%|█████████▎| 3287/3550 [8:26:10<38:38,  8.82s/it] 93%|█████████▎| 3288/3550 [8:26:19<38:12,  8.75s/it] 93%|█████████▎| 3289/3550 [8:26:28<37:54,  8.71s/it] 93%|█████████▎| 3290/3550 [8:26:36<37:28,  8.65s/it] 93%|█████████▎| 3291/3550 [8:26:45<37:22,  8.66s/it] 93%|█████████▎| 3292/3550 [8:26:53<37:09,  8.64s/it] 93%|█████████▎| 3293/3550 [8:27:02<36:43,  8.57s/it] 93%|█████████▎| 3294/3550 [8:27:10<36:25,  8.54s/it] 93%|█████████▎| 3295/3550 [8:27:19<36:48,  8.66s/it] 93%|█████████▎| 3296/3550 [8:27:28<37:10,  8.78s/it]                                                      93%|█████████▎| 3296/3550 [8:27:37<37:10,  8.78s/it] 93%|█████████▎| 3297/3550 [8:27:37<36:56,  8.76s/it] 93%|█████████▎| 3298/3550 [8:27:46<36:32,  8.70s/it] 93%|█████████▎| 3299/3550 [8:27:55<37:03,  8.86s/it] 93%|█████████▎| 3300/3550 [8:28:03<36:27,  8.75s/it] 93%|█████████▎| 3301/3550 [8:28:14<38:55,  9.38s/it] 93%|█████████▎| 3302/3550 [8:28:23<37:35,  9.09s/it] 93%|█████████▎| 3303/3550 [8:28:31<36:30,  8.87s/it] 93%|█████████▎| 3304/3550 [8:28:39<35:52,  8.75s/it] 93%|█████████▎| 3305/3550 [8:28:48<35:52,  8.78s/it] 93%|█████████▎| 3306/3550 [8:28:57<36:08,  8.89s/it]                                                      93%|█████████▎| 3306/3550 [8:29:06<36:08,  8.89s/it] 93%|█████████▎| 3307/3550 [8:29:06<35:40,  8.81s/it] 93%|█████████▎| 3308/3550 [8:29:14<35:08,  8.71s/it] 93%|█████████▎| 3309/3550 [8:29:23<35:00,  8.72s/it] 93%|█████████▎| 3310/3550 [8:29:32<35:02,  8.76s/it] 93%|█████████▎| 3311/3550 [8:29:41<35:09,  8.83s/it] 93%|█████████▎| 3312/3550 [8:29:50<34:38,  8.73s/it] 93%|█████████▎| 3313/3550 [8:29:58<34:25,  8.72s/it] 93%|█████████▎| 3314/3550 [8:30:07<34:27,  8.76s/it] 93%|█████████▎| 3315/3550 [8:30:16<34:14,  8.74s/it] 93%|█████████▎| 3316/3550 [8:30:24<33:56,  8.70s/it]                                                      93%|█████████▎| 3316/3550 [8:30:33<33:56,  8.70s/it] 93%|█████████▎| 3317/3550 [8:30:33<33:59,  8.75s/it] 93%|█████████▎| 3318/3550 [8:30:42<34:04,  8.81s/it] 93%|█████████▎| 3319/3550 [8:30:51<33:53,  8.80s/it] 94%|█████████▎| 3320/3550 [8:30:59<33:14,  8.67s/it] 94%|█████████▎| 3321/3550 [8:31:08<32:49,  8.60s/it] 94%|█████████▎| 3322/3550 [8:31:16<32:40,  8.60s/it] 94%|█████████▎| 3323/3550 [8:31:25<32:48,  8.67s/it] 94%|█████████▎| 3324/3550 [8:31:34<33:02,  8.77s/it] 94%|█████████▎| 3325/3550 [8:31:43<32:39,  8.71s/it] 94%|█████████▎| 3326/3550 [8:31:52<32:52,  8.81s/it]                                                      94%|█████████▎| 3326/3550 [8:32:01<32:52,  8.81s/it] 94%|█████████▎| 3327/3550 [8:32:01<32:47,  8.82s/it] 94%|█████████▎| 3328/3550 [8:32:09<32:17,  8.73s/it] 94%|█████████▍| 3329/3550 [8:32:18<31:55,  8.67s/it] 94%|█████████▍| 3330/3550 [8:32:26<31:39,  8.63s/it] 94%|█████████▍| 3331/3550 [8:32:36<32:48,  8.99s/it] 94%|█████████▍| 3332/3550 [8:32:45<32:12,  8.86s/it] 94%|█████████▍| 3333/3550 [8:32:53<31:48,  8.80s/it] 94%|█████████▍| 3334/3550 [8:33:02<31:19,  8.70s/it] 94%|█████████▍| 3335/3550 [8:33:11<31:09,  8.69s/it] 94%|█████████▍| 3336/3550 [8:33:19<31:12,  8.75s/it]                                                      94%|█████████▍| 3336/3550 [8:33:22<31:12,  8.75s/it] 94%|█████████▍| 3337/3550 [8:33:22<24:08,  6.80s/it][46/50][0/71]	Loss_D: 0.0001	Loss_G: 9.4588	D(x): 1.0000	D(G(z)): 0.0001 / 0.0001
